category;business_id;name;url;cluster;;;;;
4312;10029122;Nivalan PuskutyÌ¦ Oy;www.nivalanpuskutyo.fi;0;;;;;
43291;10058118;KSPT-Insulation Oy;www.kspt.fi;0;;Method;Interactive clustering;;
4212;10078223;NRC Group Finland Oy;www.nrcgroup.fi;0;;Clustering algorithms;DBSCAN & K-means;;
4741;10086709;Multitronic Oy;www.multitronic.fi;0;;Data source;Front page - Finnish;;
5813;10087103;Mediatalo ESA Oy;www.mediataloesa.fi;0;;Pre-processor;Only nouns, compound splitting;;
4639;10187470;Haugen-Gruppen Oy;www.haugen-gruppen.fi;0;;Clustered;613;;
55209;10256798;Tobermore Oy;www.himoslomat.fi;0;;Not found;192;;
4631;10275606;VP-VihannespÌ¦rssi Oy;www.vihannesporssi.fi;0;;Clustered percentage;69 %;;
58141;10279578;EtelÌ_-Suomen Media Oy;www.lehtiyhtyma.fi;0;;;;;
8553;10336130;Ajovarma Oy;www.ajovarma.fi;0;;;;;
4651;10337491;Audico Systems Oy;www.audico.fi;0;;;;;
43999;10644889;Fineweld Oy;www.fineweld.fi;0;;;;;
4675;10666578;Aikolon Oy;www.aikolon.fi;0;;;;;
4665;10686536;Pa-Ri Materia Oy;www.pari.fi;0;;;;;
46732;10692864;INDEQ OY LTD;www.indeq.fi;0;;;;;
46521;10723253;Garmin Nordic Finland Oy;www.garmin.fi;0;;;;;
212;10777059;Santen Oy;www.santen.fi;0;;;;;
46691;10781496;Elgood Oy;www.elgood.fi;0;;;;;
601;10821726;Bauer Media Oy;www.bauermedia.fi;0;;;;;
56101;10823705;Select Service Partner Finland Oy;www.sspfinland.fi;0;;;;;
47199;10901953;Vaalimaan Kauppakartano Oy;www.rajamarket.fi;0;;;;;
6201;10912484;Digia Finland Oy;www.digia.com;0;;;;;
46742;10921399;Oy Lifa Air Ltd;www.lifa-air.com;0;;;;;
46741;10985544;SNA Europe (Finland) Oy;www.snaeurope.com;0;;;;;
46494;11038733;F-Musiikki Oy;www.f-musiikki.fi;0;;;;;
46909;11077193;Miraculos Oy;www.fourreasons.fi;0;;;;;
6311;11096941;Suomen PakkauskierrÌ_tys RINKI Oy;rinkiin.fi;0;;;;;
46699;14414028;Dunlop Hiflex Oy;www.dunlophiflex.fi;0;;;;;
55101;14465722;KÌ_mp Oy;wwww.hotelkamp.com;0;;;;;
4615;14555410;ABL Finland Oy;www.abl.fi;0;;;;;
4741;14563445;Verkkokauppa.com Oyj;www.verkkokauppa.com;0;;;;;
4222;14609167;Eltel Networks Pohjoinen Oy;www.eltelnetworks.com;0;;;;;
611;14756079;Telia Finland Oyj;www.sonera.fi;0;;;;;
46742;14858358;Geberit Oy;www.geberit.fi;0;;;;;
4212;15087188;Destia Rail Oy;www.destia.fi/rata;0;;;;;
46691;15093764;Oy Hedtec Ab;www.hedtec.fi;0;;;;;
4634;15145878;Pernod Ricard Finland Oy;www.pernod-ricard-finland.com;0;;;;;
43991;15237713;Nostolava-auto Jalo & Jalo Oy;www.jalojalo.fi;0;;;;;
5911;15406070;Moskito Television Oy;www.moskito.fi;0;;;;;
